game_id,home_team,away_team,predicted_winner,actual_winner,prediction_correct,predicted_home_win,predicted_away_win,predicted_draw,predicted_home_win_percent,predicted_away_win_percent,predicted_draw_percent,predicted_home_5v5_goals_mean,predicted_home_powerplay_goals_mean,predicted_home_total_goals_mean,predicted_home_5v5_xgf_p60_mean,predicted_home_powerplay_xgf_p60_mean,predicted_home_5v5_toi_mean,predicted_home_powerplay_toi_mean,predicted_home_shorthanded_toi_mean,predicted_away_5v5_goals_mean,predicted_away_powerplay_goals_mean,predicted_away_total_goals_mean,predicted_away_5v5_xgf_p60_mean,predicted_away_powerplay_xgf_p60_mean,predicted_away_5v5_toi_mean,predicted_away_powerplay_toi_mean,predicted_away_shorthanded_toi_mean
2025020885,CGY,TOR,TOR,TOR,1,4911,5049,40,0.4911,0.5049,0.004,2.264003361991553,0.6360111884023315,2.9000145503938843,2.8512,8.7384,47.70352718561649,4.379174553427948,3.868998260955564,2.412831370157798,0.5470550188467718,2.95988638900457,3.0321,8.4915,47.70352718561649,3.868998260955564,4.379174553427948
2025020901,VGK,VAN,VGK,VGK,1,7146,2822,32,0.7146,0.2822,0.0032,2.5278153924332334,0.8698051656121301,3.3976205580453636,3.2214,11.6315,47.10006271561319,4.4884067803153425,4.052530504071469,1.764915176034488,0.5165742559755878,2.2814894320100763,2.2489,7.6134,47.10006271561319,4.052530504071469,4.4884067803153425
2025020874,CAR,LAK,CAR,CAR,1,6424,3531,45,0.6424,0.3531,0.0045,2.4698735817942765,0.7137200539969883,3.1835936357912646,3.1553,8.2966,46.95970886164249,5.1636560151808375,3.6933351231766776,1.8776008324610718,0.5900727452401836,2.4676735777012553,2.4,9.6128,46.95970886164249,3.6933351231766776,5.1636560151808375
2025020880,NSH,STL,STL,NSH,0,4865,5075,60,0.4865,0.5075,0.006,2.269885430745018,0.45243174582036855,2.722317176565386,2.9653,5.7976,45.89456437682904,4.683700835095548,5.342434788075417,2.1245999453971374,0.6216592506389443,2.746259196036082,2.775,6.9917,45.89456437682904,5.342434788075417,4.683700835095548
2025020876,FLA,BUF,FLA,BUF,0,5520,4424,56,0.552,0.4424,0.0056,2.219357996049033,0.7025961742544525,2.9219541703034855,2.9597,8.2156,45.03957316907558,5.130424489774788,5.376402341149631,2.0315390840884944,0.6498608035611083,2.6813998876496026,2.7072,7.2636,45.03957316907558,5.376402341149631,5.130424489774788
2025020900,CGY,EDM,EDM,CGY,0,4568,5398,34,0.4568,0.5398,0.0034,2.361053299203286,0.5971918195225067,2.958245118725793,2.9156,8.3147,48.587185150618026,4.307036562245519,3.2426782871364552,2.411991675637292,0.7470649058300374,3.1590565814673295,2.9795,13.8275,48.587185150618026,3.2426782871364552,4.307036562245519
2025020884,UTA,VAN,UTA,UTA,1,6128,3832,40,0.6128,0.3832,0.004,2.6686587248669507,0.749166403615906,3.417825128482857,3.5373,8.9694,45.22666587844655,5.0115707217796865,5.190263399773764,1.6495203581769253,1.1934186459103286,2.8429390040872535,2.1886,13.8085,45.22666587844655,5.190263399773764,5.0115707217796865
2025020886,TBL,BUF,TBL,TBL,1,5204,4741,55,0.5204,0.4741,0.0055,2.216545767398979,0.7526425934744991,2.969188360873478,2.8771,9.8244,46.20240298946329,4.602241070291164,4.816155940245549,2.142970532414689,0.7236690139733343,2.866639546388023,2.7813,8.9957,46.20240298946329,4.816155940245549,4.602241070291164
2025020892,ANA,SEA,ANA,ANA,1,6664,3294,42,0.6664,0.3294,0.0042,2.764171543415156,0.6360770855454451,3.400248628960601,3.4217,10.2799,48.48445198985698,3.7146395171512903,3.683908492991731,1.8399761809689539,0.6692006411270293,2.5091768220959834,2.2766,10.9315,48.48445198985698,3.683908492991731,3.7146395171512903
2025020895,WPG,MTL,MTL,MTL,1,4775,5186,39,0.4775,0.5186,0.0039,2.065981091423109,0.7294669841543892,2.795448075577498,2.6916,8.6332,46.04956907669205,5.079035537574748,4.715895385733201,2.1064111683725497,0.7928580273665642,2.8992691957391137,2.7435,10.0946,46.04956907669205,4.715895385733201,5.079035537574748
